Django>=5.2,<5.3  # LTS, security support to April 2028
djangorestframework>=3.16,<3.17
djangorestframework-simplejwt>=5.5,<5.6
django-cors-headers>=4.7,<4.8
django-environ>=0.11,<0.12
psycopg[binary]>=3.1,<3.3
gunicorn>=23.0,<24.0
whitenoise>=6.9,<6.10
celery>=5.4,<5.5
redis>=5.0,<5.1
boto3>=1.34,<2.0   # optional: durable backup storage (S3/R2). Only used when configured.
cryptography>=45.0,<46.0  # Ed25519 verification for offline standalone licences

# --- test / lint tooling (dev + CI) ---
pytest>=8.2,<8.3
pytest-django>=4.8,<4.9
flake8>=7.0,<7.1
Pillow>=11.0,<12.0  # public site images: validation, resizing, WebP
openpyxl>=3.1,<3.2  # customer/supplier import from .xlsx
