User-Agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /login/
Disallow: /activate-owner/
Disallow: /dashboard/
Disallow: /sales/
Disallow: /inventory/
Disallow: /purchasing/
Disallow: /returns/
Disallow: /reports/
Disallow: /finance/
Disallow: /debts/
Disallow: /crm/
Disallow: /hr/
Disallow: /labels/
Disallow: /logs/
Disallow: /org/
Disallow: /users/
Disallow: /settings/
Disallow: /subscription/
Disallow: /website/
Disallow: /customer-records/
Disallow: /supplier-records/
Disallow: /platform/
Disallow: /platform-leads/
Disallow: /platform-plans/
Disallow: /platform-registrations/
Disallow: /platform-subscriptions/
Disallow: /platform-team/
Disallow: /platform-activity/

Host: https://vezano.app
Sitemap: https://vezano.app/sitemap.xml
Sitemap: https://vezano.app/sitemap-sites.xml
